PDB_ID,Cluster
5dv2,330
5kq5,52
2h15,473
3d7k,224
5hki,538
1n7m,59
4acd,52
6dji,305
4mnp,158
5tq8,52
1mm6,158
4n1u,23
1ke6,52
1x11,383
2qpq,158
4ht0,473
4oym,221
1qb6,115
4qjp,473
6rqk,186
4m8x,250
3h78,3
3rw9,30
3bgq,52
4qta,52
2kdh,369
1aqc,383
3pxy,52
4b72,250
5tq7,52
4ocv,52
1usk,373
4ce3,399
4jfd,247
4ckj,52
4x6o,115
6rnu,94
5o87,468
4rlk,52
6fdq,245
1s19,58
5fcw,297
1pzo,167
5wei,409
4fut,477
4a6s,338
2e9u,52
6ink,352
3e2m,386
5zkc,118
4j4v,715
4eox,1022
6npu,495
3ppq,158
2vhq,414
2j4k,91
2jnp,333
4mp7,399
5wad,141
4r0i,115
2p8s,101
5os7,418
5e89,0
4hl5,395
5jcj,509
4q90,473
5j5x,52
1y1z,158
3qaq,52
4k5o,16
4bgg,52
5etp,667
5xvu,52
1q84,494
4op3,11
4kip,52
1fbm,364
6h2z,473
3lzz,262
6aol,399
4afe,52
2pou,473
3w5n,186
5a3n,231
5zni,605
6b59,473
4fem,384
2gv6,115
6gz9,232
3e63,52
5th2,805
1tet,59
1yvh,96
3zki,250
4lzr,210
2vd1,89
5y7k,101
4myd,280
3t6y,195
4zzx,395
2c68,52
6ccn,125
4cc3,113
6afi,747
3s5y,97
1u9v,235
6bke,52
3e3u,1022
2y36,59
6hkn,211
2nww,673
5z5f,68
6fdu,245
6cdg,67
1ljt,114
4io5,158
5t78,59
2qn1,898
1z9g,16
5t2d,52
3b7u,16
4fm7,250
6d19,505
1cil,473
5y0z,143
1wug,210
3upz,52
4obo,52
3bc5,58
5h8x,333
6ntj,618
4hct,52
2vd7,231
3su3,115
2b5j,292
4wn0,1136
6hsk,297
1kc5,59
3mea,234
6oa3,398
2xuf,494
4dcs,119
2viv,115
3hvh,30
2pg2,358
4uvx,395
2p4j,250
2xc4,115
1k9s,605
1ybg,163
2pe1,52
5x74,44
2igx,250
1wbg,115
3eka,820
1bji,68
3r7q,52
4gtv,342
2ihq,58
1j1a,174
3e01,292
4i10,250
6nem,409
5ox5,231
2xtk,508
2e1w,38
1qf2,16
1y2f,1042
4mq1,52
1k4h,138
3p44,473
5edl,279
4frk,250
2vqm,297
3ce0,395
2xp7,64
4n9e,302
5cep,52
6ee2,762
5wa5,210
6cje,52
4g8o,1076
2vcg,297
5h0b,52
5em9,63
5f3e,231
5oxk,232
6df7,210
2ywp,52
2z5t,367
5npf,186
1lkk,96
4iz0,977
4q09,473
1sdv,250
2r3w,250
5l7h,58
5hmh,367
5ia4,52
5y93,210
3pkn,1020
4mm5,194
4dpt,236
3r0y,250
3khv,115
4e6d,52
6h14,494
2xj1,52
3dek,17
2qaf,33
4xg6,52
1c5n,115
5enm,250
4pqn,52
5cyv,225
4ylk,52
4zs3,231
5exx,975
1b05,451
4rd3,119
3ioe,85
5hu1,250
3kpw,6
5za9,115
5x5o,52
2pqj,817
2b1p,52
4jmx,313
3jzb,58
1mxl,369
4z6i,210
6nze,52
1zsr,250
3bcn,235
4h3q,418
5dkr,209
3rlq,399
3lj3,52
2x6k,52
4qh7,307
3h0a,58
6nao,183
4y4v,809
4unr,350
1y3g,16
4ww6,473
5c4k,385
1a1c,96
4cwf,399
1h35,134
3omm,58
5lt6,49
5b56,189
1qy1,67
2wgj,52
4zom,58
5aei,189
3vtd,58
2ckm,494
5nk8,52
4nmp,63
6mo9,1054
6f5m,828
4kjv,20
4fs3,509
2j79,39
4i6h,52
3t2c,629
2k4i,11
1g9d,784
3g31,420
3qkl,52
4qmx,52
6dl9,124
4o97,115
3uda,562
4zzd,482
5y24,65
3ig7,52
4bzs,123
4rrr,442
3p5o,210
4nnn,73
1ebz,250
1p6e,947
5kbe,354
5os2,211
6hva,73
1ym4,250
5urk,971
6dik,174
3gxl,52
1btn,404
4ac3,298
5y8y,210
3zpu,250
5ayf,49
1vwf,436
1oxr,174
1j15,115
4zpg,250
2ima,25
4rcf,250
3ds6,52
6mj7,426
3dz2,594
6pve,6
3vb7,542
3tkw,250
2r4f,98
3ccb,101
2fx8,59
3uuo,352
4az0,61
5o9r,31
4gs8,120
4djp,250
5vlh,571
2ay4,15
5cbr,158
4lh6,294
3ujc,6
1h1q,52
5o48,944
4klv,200
2ivu,52
2wlz,508
1k1n,115
2rly,9
5xhs,143
4kcx,210
3w9k,71
4xbd,115
4jzr,231
6iou,184
1ny2,115
1ke3,141
2yel,210
2vf6,257
4qsu,210
5ldo,497
4ok6,463
5nu3,210
4n5g,874
5el9,789
1ugp,301
3dc3,473
1b40,451
4yyt,473
4btk,52
2vba,3
2q63,250
2srt,333
1m51,692
6r8p,475
4uxb,395
3ti1,52
3r6c,254
2i0a,250
6g2b,19
2xbw,115
3ro0,881
3l9h,358
5c7a,20
3bb1,119
6qmj,272
5l9o,158
4jvq,977
2ce9,68
6q8a,85
6djd,305
6pk7,606
3sgv,791
1aq7,115
2cli,33
1g7g,252
4odp,64
4l3p,52
6kla,52
6o4x,494
6a87,818
1fwv,397
1axz,666
5mts,448
1w31,816
5h85,210
2wky,158
2ovz,333
4hbv,210
1ghy,115
6c7i,352
4k2g,264
1uvs,115
4ndu,585
5lg3,157
3sv8,115
3f38,1066
2xiz,52
6oxp,250
1j5i,693
4e3h,473
1f4f,343
2xng,52
6qg7,52
1d3d,115
5nfa,0
5ng9,158
2vth,52
6bic,115
4yx9,280
2zoq,52
1r5h,387
1a50,33
5fl5,473
2hai,977
5fun,231
3m17,1105
4qgh,350
4a4l,52
4der,370
5f91,823
4csj,58
1eub,333
4z8d,3
5y8c,210
1g42,280
4ck3,208
2vk6,68
1my2,158
3ayc,0
6p89,104
4z8a,113
3gcq,52
1bnv,473
2f71,252
5db1,65
4ufz,294
3zh8,52
2gh6,297
3suf,115
3qgy,52
4bs5,235
6g2o,19
3pa4,52
3q4l,663
5wkl,542
5e90,52
3qj0,25
6oy0,250
4qag,1142
4kom,227
2r5b,364
3v4j,766
4eu0,156
4ivb,52
6mnv,323
5f00,250
4d63,745
6qaa,494
1y4z,1027
1wu1,115
5m1z,68
2xke,52
3bla,381
3cr4,209
6gx3,297
4he9,250
1fiv,250
4psx,68
4z7f,1004
1b5h,451
5enc,210
5oss,39
5o1e,60
6aaj,52
3zcz,505
2w70,402
4yv1,291
5djp,43
5os4,211
3f7h,20
4xu0,109
3u92,158
4qxo,341
1b2m,363
4url,399
4jyt,115
4um3,468
5k4i,52
5ze6,257
5wex,473
5jr6,387
6a1c,52
6ax4,852
4bjb,395
1eb1,849
3g6z,250
5oyd,39
4b35,1140
3vnt,52
2lsk,133
4tw9,52
4rkx,235
3e73,876
5j8x,505
1utt,333
2v87,197
5tuq,292
4cpz,68
3qlc,197
4e8z,190
1tmm,667
5gr9,106
4tmk,350
1d3v,880
2eg8,66
3rjm,17
5v5y,52
6hv4,73
2b1v,58
1sqc,134
6j0k,168
3pe1,52
4jog,63
1qaw,580
1vwl,436
2hhn,235
3fzn,224
6jbb,158
4qqi,632
2ai8,1022
6dya,68
4ycv,251
5vqs,292
6mck,516
4yt7,115
2a5c,436
3u8n,468
5t4v,210
5hh4,4
4fl1,52
6g9a,52
1f3j,247
4nvq,49
1b1h,451
5g46,368
6h8c,53
4mvh,352
1lvk,646
5ncy,52
3t4p,155
5ai6,280
2vj1,542
3gjq,17
4umc,248
5vl2,60
1u0g,185
6gxw,297
2op3,235
1ll4,508
1gcz,114
1nw5,147
2oh0,52
3v43,197
3luo,64
4dsy,728
2rk8,524
1gsf,89
2y6d,333
1zoh,52
1yid,85
2viq,115
1ld7,342
1a0q,59
1yy4,58
3v49,58
6mq3,120
2mg5,369
4qzx,73
4g8m,158
4qsv,210
4yzu,115
4m12,52
1r78,52
6dcz,409
1ym1,505
3pcc,142
5v3h,49
5myg,210
5cao,52
5ygf,19
3rwj,247
6c7e,352
4zbi,94
4wno,52
2q15,250
2zv2,52
3bwf,52
4zt7,85
5c29,352
6ce6,916
5tuo,473
1v2l,115
2las,53
3nii,401
2pqz,250
6fav,65
2xu4,235
5gso,115
2qwg,68
5f4u,169
5a4c,52
5kh7,916
6n7c,52
2gfk,4
5tqg,115
3pbb,1130
3nnu,52
6h41,1062
4q4i,16
6b67,454
4o05,399
1ydb,473
4elh,411
2o22,94
5k8o,226
6ckx,52
3d1v,605
4j24,130
1jn2,27
6cqz,494
4tk5,395
2f1a,577
1gi8,115
4ruy,473
4yrd,231
1p03,115
4abj,115
6dgx,250
5epk,265
2aoi,250
4yv5,83
4zqt,16
4muw,352
2rkm,451
2yiv,992
2bvd,31
6p84,104
3elm,333
6m89,52
2ipo,316
1q66,138
4z2i,508
6poh,492
4dwk,120
1cwc,460
5vc3,52
4occ,367
4p74,251
2c4v,785
1npz,235
5q0q,58
3jup,534
4b4q,1126
4kc4,69
5ien,534
3rl3,465
4hvg,52
1i7m,594
2nnq,67
3hqh,452
5jsg,5
1c8v,33
2zof,226
2r3f,52
2bpx,250
6b5a,473
4abu,370
5cs3,176
5lsg,58
2c6o,52
4wyo,116
1om2,65
5ijr,218
3ioc,85
4cby,297
6n93,374
3qlm,174
1ql7,115
5gvl,187
3rxd,115
5e1s,52
5mja,52
4dlj,151
2w77,152
1il9,817
5fnd,399
4anx,52
6n3e,887
4ayr,556
4bak,115
5whc,611
5nzp,112
2qx0,667
5xof,172
6b1f,505
2cle,33
5qbv,235
4ci3,838
4jjf,112
3hp5,52
5nkb,52
5ws3,118
4rux,473
5z5v,210
5nvh,395
6n9p,52
1tsm,343
4o55,208
5eef,297
1cj1,96
5j8u,399
2ye9,399
3agl,52
4m5n,667
4i9s,67
5q0o,58
6pfj,1026
4j0s,210
1ui0,421
2w6t,152
2r43,250
5el2,717
6qgh,94
1dwc,115
6ipi,309
6oxu,250
3a1e,179
3slz,250
1xp0,352
4hww,880
4agc,52
1eoj,115
5epr,210
5cgc,118
5jy3,58
3b27,399
3skk,880
2fj0,494
6ckr,210
4cs9,1077
3c7n,93
5hdz,250
5w0q,210
3fee,1130
1rwx,17
1unl,52
4lxk,250
6g8k,65
5myn,18
4caf,944
2wtd,52
2uwp,115
4j1i,250
4uyd,210
5w5o,52
2vwy,52
1jqd,30
1z6q,898
3sh1,468
5n2d,160
6da1,325
3c52,33
6ceh,473
4hyu,52
2qcn,33
4x1f,58
3f18,333
4m3f,18
2is0,250
5mno,115
1ztq,333
6cz4,52
4n9c,302
2l6j,65
1wbv,52
4djy,250
3vuc,250
4int,73
4fic,52
2imb,25
4o7e,210
3i0s,292
5oht,97
3hxi,872
2aa6,58
4crd,115
6j10,403
2ybt,508
1q6t,252
5g5v,352
2x97,123
3alt,306
1i6v,737
1bl6,52
1ugw,417
1fl6,59
4pmp,52
4x1q,115
5u4f,370
1qwe,113
2l84,210
6ct7,59
5dtw,536
6i8y,5
1p4r,51
3dz5,594
5w84,52
1f90,59
2duv,52
3h9o,52
5cyi,52
1jbd,205
4pkw,25
6q4q,472
5al5,395
2qt9,101
2mpm,171
6nj0,477
2pog,58
5mwa,182
5a7j,392
4ezz,439
2wi5,399
6ghj,232
5vdv,183
1udt,352
3lkj,92
5u3b,488
4xpj,675
3fcb,370
6dtx,292
1a8t,4
1utj,115
3whw,23
3zmg,250
6ck6,52
3sv6,115
4p4i,1130
2wxm,52
1mui,250
1tcw,250
1dg9,79
1d2e,119
6nfy,52
5o2d,398
1tpw,33
4xyn,108
4h39,418
5xaf,1132
1hee,539
5cgj,272
5ajc,476
6nv9,250
4abb,115
2p3b,250
6cdj,250
1b6h,451
4e1z,52
6cef,916
6ps1,118
1urw,52
4f3k,605
4gr8,333
6nrg,395
1gj6,115
5enh,210
2ms4,460
5o4y,160
5elq,63
1ftk,158
4l7h,250
2vd0,89
5ime,52
1juq,491
5vwi,63
4ju3,977
6hly,158
5k4l,231
2xda,785
1w3j,39
1fkb,64
5a2i,59
4c16,306
3pa8,17
6bx6,52
4ob1,301
2oic,52
1ql9,115
4wyy,141
2x7s,473
1qhc,289
4f6w,52
3sdi,73
2f3r,198
6n7a,52
2i4u,250
5mtx,52
2gv7,115
6qm7,73
6pi7,19
4cpw,250
3ovn,1064
6p11,516
3wiy,94
3ies,477
4awo,399
5n70,624
6fu5,52
6u26,654
2xog,289
3zmz,678
2aod,250
3mwe,87
6rfn,352
4m0z,52
6jki,222
6mvx,470
2isw,33
2a14,6
1nnb,68
2o4j,58
4oty,882
1gi4,115
3ao2,1064
6gg3,748
4mz4,337
1n1m,101
5edb,67
1y3a,269
2weo,473
1wc6,221
3udr,250
3a2c,52
2wtc,52
5yfz,187
6esy,494
2p53,736
6qfw,473
1m5w,62
1add,38
3btc,18
4ui7,395
2qtb,101
5v3r,86
1rsi,768
4wuy,49
5cy9,210
5tdr,197
3uw4,20
4uff,115
4fse,250
3wk8,280
1zog,52
5o1s,658
4fm8,250
5y3n,399
5hfu,230
2xy9,123
4py4,395
4kbi,337
2k31,184
1a46,115
3bls,141
2boh,115
5d11,52
2ygf,399
3pa5,52
6bin,247
3k4d,159
5mpk,210
4d1a,194
4cgi,208
1bb0,115
6eg9,52
1jdj,112
1rtl,115
4orx,67
5c0m,234
3eb1,252
1xt3,50
1m7q,52
1ebg,537
1f4y,59
2ity,52
3ufa,115
6d9s,253
5t7s,0
4lar,59
3dnd,52
4inr,73
5jar,1106
3gpe,546
5e8a,0
3mho,473
3zmh,242
2y67,630
4dbm,468
5ivc,231
2h1h,107
3t1m,0
4q9y,473
5mwy,58
2vtd,630
4qpa,52
5jyp,753
1br6,817
6dgr,58
5iu8,118
4c4n,637
1lpz,115
4qf7,174
5yql,143
3sl5,352
5uz0,51
1gx4,69
2aq9,298
3r7r,52
6u5y,445
1u2r,119
6f8r,352
1i48,15
5kez,346
5k5c,907
5lsh,161
6hrt,52
4k66,227
2z92,59
3pcb,142
3oxi,52
5tl9,37
2gzl,202
5o4f,158
5u49,370
2o9k,68
4tww,542
2ow7,577
6uvy,250
5j5t,52
2clo,33
3n7s,315
5fpp,494
6gf9,67
2n9e,53
4lkd,338
4q9o,791
4j73,68
3tv5,116
1ijr,96
6f3e,52
6qxj,94
5dg6,115
3fhe,16
3i5n,52
3fqe,52
5w6o,385
1n1v,68
6o3w,564
1a4k,59
4rd6,119
2ltv,9
3zcl,52
4ztl,52
2qki,1113
6d16,505
5kv9,68
4kln,516
2zq0,97
4mot,399
4gj7,250
1tyr,370
6r0x,212
6b16,52
5n7x,436
4jwk,981
4ual,52
5teg,49
6g8p,65
6q9h,367
5mxq,4
2g78,67
3mp1,234
2i4d,250
4wmy,1136
4own,254
1kak,252
5svz,189
5nxx,158
5w2q,1083
1a4r,119
6h4o,231
5sz6,473
1o2x,115
4zpf,250
4del,33
4og5,65
4ocq,385
1fkg,64
2c9d,868
3sh0,791
5zfi,115
2r1x,59
4y2j,280
1tl9,235
5aib,280
1jaq,333
2qky,101
5u4a,370
2vpe,197
4ayp,556
3rtn,250
1zuc,58
2wf2,250
2h5j,17
2xjg,399
6alc,210
4a9u,52
3lrh,160
1h9l,115
3o8g,18
2oq6,231
6b7b,125
2r9b,250
5oci,399
4uhg,395
3r0t,52
6ooy,92
6f5l,1130
1czr,1141
5ddc,65
5qan,505
5op4,52
3pxf,345
4alx,468
2n14,367
4n7j,986
5tqs,96
5u14,138
1t49,41
3k5v,495
6hop,52
6uhu,297
5x4p,822
1lhd,115
5mek,21
1uom,58
6msa,352
3r22,52
4ewo,250
2w71,402
1c1u,115
3tz4,111
3c79,468
4y67,14
3t9t,52
3u0d,67
5yc8,118
6fmj,320
1c29,33
2q80,257
5mes,94
5xpi,19
1wdn,158
3lir,333
5v4b,68
5ho8,52
5vb6,58
3iwy,367
3wgw,663
1g37,115
5dx4,210
5dts,505
6bfe,250
2vwm,115
3zm4,52
6bs5,119
5cp5,210
3mi3,138
6ft9,52
1t79,130
5dxb,130
6afg,747
6dz0,605
5g2n,52
5ccm,49
4e3n,141
1jd0,473
4xx9,211
4u0w,1096
2pjb,539
4zei,451
5owf,158
3w37,97
4eo8,977
3l6h,158
6duf,292
2w7x,52
2iwx,399
5ioz,18
4ajw,52
3e8r,333
3sr4,30
3svj,1022
3sjt,880
4urv,870
1h1d,30
5ly3,814
3bim,822
6en6,123
4dcd,115
6mt6,247
1fcz,58
2y4k,42
2pj1,539
3l3a,250
6ps9,210
4rak,58
5m44,52
6pvu,289
2y1n,96
4qaa,468
6cvx,115
6hrp,52
2rnx,210
2xgm,2
3mg6,73
1bdl,250
3nga,52
4mrh,691
6b5r,59
2oyl,39
6fuj,115
5v4q,608
1c1v,115
5bs0,247
3oe9,118
5ya5,52
2wyi,577
4ncn,119
4uyf,210
2ccs,399
1cs4,221
4jlg,49
6byz,120
6s8a,52
1p28,100
5vil,52
5f4n,52
3rz3,10
1o4d,96
2np9,374
5drr,488
1bzs,333
5ivj,231
3tcy,982
4wph,829
3nuj,250
1t4j,41
6k4r,52
5ly2,231
4f7l,52
5n55,4
5dtj,494
1fcy,58
5kqf,250
5ngu,52
1xuo,386
3inh,250
4ibe,430
4zz0,694
4i7f,292
5mlo,663
2rcw,395
1c4v,115
3zqe,29
6ar9,253
3v5p,52
3hv4,52
3fui,16
6cjr,399
5k4z,284
5h1e,130
4o13,302
5glu,0
4cps,250
4mny,115
4zzy,395
6imt,352
6a6k,58
4xya,210
4ezr,439
5i56,559
1ssq,104
6r1a,838
4dk7,58
5uw5,633
1zhk,247
5ha9,395
5hcv,58
4wx4,245
5aer,369
3kr8,395
6gev,58
5hbs,67
4mi9,149
2g01,52
4nb3,676
5qb1,505
3cr5,209
4isu,158
5hda,1011
5ovh,870
2lwi,269
6fi5,65
4dsu,269
6fr0,210
4aof,52
5khj,105
3rjw,49
6q6f,1015
3a4p,52
1hww,577
3sjo,115
3r9h,52
4zam,167
6nfi,52
6h38,473
3b25,399
5e3d,210
2i0d,250
6ib0,52
4rfc,473
5tri,337
6r12,838
3arx,508
4urk,52
4k72,63
5ivf,231
1uwu,39
5dgm,43
2hnx,67
5nk3,52
6ic7,235
1gai,186
3cwe,252
6d08,265
4lmu,52
5kdf,339
4bqh,808
3kwz,235
6afr,210
3g2h,149
2wxn,52
3g5d,52
3qw5,25
5zml,685
4ui5,395
4ksy,341
5ect,195
3oq5,1134
3lqj,197
4yv9,126
5ceh,231
6g6t,473
3tcg,451
1pq6,58
3eqy,367
3sd5,52
4l32,395
5zoo,297
4zjj,52
4i31,140
5jaz,14
6ahi,155
5npe,97
4q7p,473
5k1v,16
4xgz,59
6mo7,210
2vtt,52
3upy,14
5dxh,52
6oz6,334
5bml,52
4bdk,52
3dpk,52
5fas,505
4w9e,320
4eh8,52
6awn,194
4xua,210
5joh,1070
3kfa,52
2fv5,333
5htc,52
6nti,618
3mhl,473
1fv0,174
6c9r,204
4jv6,44
3as1,508
4rhu,253
3eks,814
2oi9,247
5i4o,333
4fmu,49
2zhd,115
5ngr,23
6bm6,798
2ggb,387
4zhl,115
2qrm,149
1ph0,252
3zmt,678
5fnc,399
4dj7,227
220l,547
1flr,59
6euv,935
4op1,11
2vmc,763
2bqw,115
2fsa,197
5ant,23
6bln,52
5vlp,571
5nhy,23
2xv1,390
5sym,394
1jmq,9
4q0k,71
2nnd,67
5oje,250
6qi4,369
3hqy,352
3vbw,52
2kbs,63
5uwm,333
5i89,210
4hv7,817
3mv0,159
6af9,747
4mk9,337
6qz6,94
5q0y,58
3o23,52
1qkn,58
5dw2,210
5etq,667
1maw,85
6b5t,59
2b7f,250
4l5j,1144
4gts,342
1o4g,96
5z66,186
6jz0,52
6b5o,59
6bfa,52
3krl,52
4qp1,52
3pvw,52
6mju,183
3ral,52
1tnl,115
2gc8,337
4kxb,16
4fqo,209
3rk9,52
2ojj,52
6ffn,115
4zx9,762
3eid,52
3h2m,138
4ty6,115
4h36,418
2vte,630
4dhs,65
4j45,20
5ih5,52
3su0,115
3met,234
6akw,231
5ew9,52
4jze,115
3lxo,289
3vx3,119
6gfz,320
3e0p,115
4u5l,189
3lxk,52
5xpn,58
4c71,3
4q9m,791
6e9w,52
3r0w,250
2o9i,58
2zlg,1122
3b50,158
3kmx,250
1q8t,52
2jfz,555
5yas,280
4aza,685
3kyg,127
4kpz,42
3b7j,322
3zw3,52
3n0n,473
5nqr,23
3wk6,280
5o1f,60
1o4n,96
4agp,60
4csy,306
5wzs,174
1o5r,38
3vw2,18
3d8w,473
4egh,399
3rz8,473
2oag,101
4x3s,265
6fzj,130
2xnp,52
2aay,163
4lng,342
1rbo,263
5up3,52
1uho,352
5ehv,473
6k1s,84
3vp2,753
4l10,395
6nvh,52
4bco,52
4uof,496
2epn,285
5jpt,201
3zov,250
5o9q,31
5dh5,352
4ymh,30
5n9t,48
5f95,52
5l2s,52
1b39,52
3ppm,246
1o2k,115
6afc,747
6sfc,68
1rtf,115
1ebw,250
4cfw,52
5za8,115
1hnn,6
5mtw,727
1fzk,247
3wb4,250
6np5,618
4dgb,460
4m2w,473
5ue4,550
1hkm,508
5ti6,210
6o2p,901
1o4e,96
5lo5,399
6q9y,367
2v86,197
4dbn,52
5isl,231
4nmx,571
1z6s,289
5jat,1106
5osd,52
3ccz,98
1zge,473
1nqc,235
4j0z,250
3k26,68
4mw1,85
5aux,52
4lm3,352
1a52,58
2qrq,149
4l4z,1144
5yjf,6
1amk,33
5ttu,52
3dcq,433
2uxu,18
3t7g,941
5nlk,210
3dm6,250
4auy,448
6t1i,661
4egi,399
1uy6,399
5n99,436
3muk,210
3v8t,52
3shb,197
6m8c,52
4jql,399
1dzk,67
5j75,59
1jr1,284
6jn6,4
6q9l,367
1fj4,3
3i7i,333
5opv,52
4ab8,115
3aaq,359
2jb6,59
1vea,786
2ay8,15
2qi4,250
4zhm,115
4um9,317
6iil,48
2fqw,373
3hhk,337
3ed0,322
2cex,158
5tob,52
3kze,63
5twj,222
2xo8,732
6c9n,204
3dx2,577
1yt7,235
2yiw,52
6g8n,73
4xum,58
4ds1,307
5xqx,52
1dxp,140
2nnp,250
2hwp,52
2y8i,646
1i33,1128
3gen,52
1rpj,373
6dyw,605
5a3t,231
3el4,250
2py4,195
5khd,441
2yjw,399
4uub,143
5eq0,265
1rri,908
3tzm,52
3ole,346
1v2j,115
5ylj,1132
5csd,133
3fci,421
4xjt,365
5ntq,58
2a3x,407
3rpr,52
4hpi,161
1tt1,158
1kav,252
4l7u,395
5vqw,292
2ew6,1022
4q6e,473
1lhg,115
5lsx,49
3kmc,333
6oin,209
4ufi,39
4zed,451
4fxj,748
4g0k,89
4yec,17
6hr2,320
4rrf,442
4qok,247
5l9i,158
4nat,125
1o5f,115
1uyg,399
6h9v,443
4jv8,44
6fff,210
1g48,473
1nl4,342
5ezz,250
4ahu,1064
5nwz,52
5lto,184
4luo,676
5akh,280
3p3t,370
2iw6,52
6jax,508
5gs4,130
4rpv,52
5k76,52
2w9r,515
5zzw,30
5o0s,186
3tfu,15
2hoc,473
3c3o,86
1h27,1104
2zmj,58
4ifi,181
4qij,374
4tpp,352
3hp2,52
2rm0,9
2l75,197
4qvx,94
6p12,516
5jap,1106
2yj2,235
4elb,411
3bi1,1130
5x27,52
3ncz,52
1nl6,235
6hhp,65
5vjp,538
3ueu,67
4cxy,231
5ak4,280
1kjr,0
5du8,536
4k5y,118
3p7c,52
4urm,399
2fyv,577
6mj4,247
5dxg,130
3rf5,114
5i24,97
2fzk,316
3llm,201
3bt9,18
6mo5,488
6ayi,18
3cfv,921
3ryy,473
4kbk,52
3d3p,352
5ov9,494
2fxr,115
5wew,78
5t28,52
3gus,89
4enx,52
6cjy,52
2rcn,957
3jpx,68
2h9p,68
3wtk,510
3kga,52
3fwv,65
3uvu,189
4ztr,52
4lnw,58
4mdq,367
6nel,409
6peb,302
3hv7,52
5i2z,333
5ax9,52
4fmn,400
6qas,52
4an2,52
4x3k,265
3cd5,98
4y85,52
4fjz,52
3c4h,395
3f8w,605
1y3x,115
3tay,543
2bdf,52
4psq,67
2z4w,257
1nd5,563
1uyk,399
2oah,250
4q3q,880
5tz3,352
4xas,373
2pj7,539
6b97,352
5eyz,63
6h4q,231
5sve,688
1hy7,333
4kju,20
3bjm,101
6as6,124
1rql,182
3hll,52
4m6u,558
4wr7,473
4cd8,39
6ul8,52
6o5u,618
2xwy,520
2rg6,52
4ykn,52
6evm,65
3qio,1142
1zfq,473
3njy,231
3tza,158
1n1t,68
4rsk,289
1qbs,250
5ktx,210
1anf,158
4non,119
4h1m,52
4f4p,52
3hkq,473
4o5g,220
5m5q,1070
2wez,250
4gue,52
4puj,138
4io4,158
1okv,1104
6tl2,194
2usn,333
3k48,782
5t4f,101
4ory,67
2rc9,158
3ivh,250
2c3l,52
3fxv,58
6o0k,94
3ebo,149
3k27,68
4men,210
5wle,197
4eny,52
5hor,52
4ec0,89
3o9a,250
3veu,250
2ya6,68
3pm1,18
3irx,292
2vj9,250
4hs8,59
4l53,52
6e3g,58
3il6,3
1bbz,113
6g2f,19
6g9j,52
6fcl,538
1c84,252
3f70,1134
5cf4,52
1o3j,115
6q3y,210
2q6c,98
1o0h,289
4u0s,300
1ing,68
2wed,250
3rv7,544
2zv9,52
5wij,52
5zz2,352
3sv9,115
4dcv,119
2ha3,494
3wf5,52
5m6u,52
6m8d,52
1tmb,115
3nrz,718
5av0,52
6bid,115
2p09,388
3rqw,510
3gs7,370
3q8h,202
4c4i,52
1wuq,768
2uwo,115
5wxf,115
2pnx,197
2xnb,52
5tx5,52
5loh,52
6cgp,297
5adt,395
6qeg,387
4unp,350
5llg,473
6pl1,52
1zh7,130
3f34,1066
3qin,1142
1kuk,333
2pvm,52
5myx,59
2w2u,111
4msn,352
4ge1,67
5zeq,539
5m4i,52
3dp4,158
5ylt,49
2pjt,333
2f8g,250
5kjk,49
4kcg,350
5y80,52
3ikg,64
3bc3,235
6htr,73
2p9a,387
1jwm,247
3e9i,251
3el0,250
1nj5,251
5lgr,84
4a4g,19
3sud,115
3rux,109
4yrg,251
6fe1,473
4b5b,1129
3dx0,577
4udb,58
5i38,261
3wtm,510
6otg,250
4qxq,341
4uxl,52
4y2v,280
1uyd,399
4pri,247
3g2i,149
6cmj,52
2vxa,144
3cyw,250
1pzp,167
5vdq,183
3mt7,958
3o4l,247
3owl,52
5l6j,112
5yjk,115
4hyi,52
4awi,52
4yw6,338
1nwl,252
1n4m,469
5fot,1140
7upj,250
5alt,280
3o86,141
3d62,542
2xix,52
4q0l,473
1ru2,667
1v2h,605
4cmu,52
3wcf,43
6im6,352
5alu,182
2rd6,395
2qd9,52
5khh,105
2qcg,33
6oja,158
6bl1,1015
6fa5,201
6b4w,52
5fgk,52
6dz3,605
5tyi,894
3o84,477
6pga,68
5agu,663
4wn5,184
1ikv,292
4ngp,1130
4o5b,208
3l3x,130
6saf,64
5y7h,101
1hpv,250
4jof,63
4wpn,145
3rum,7
2hb1,252
3nxq,123
4w9k,320
5w73,409
5zde,398
5mkx,210
4m7x,277
5a14,52
1mxu,158
6r0u,838
4uro,399
2jxr,250
1uu3,52
2vx9,144
3sc1,52
4mo4,93
4omc,478
6mzq,52
6qlr,0
2b55,52
4x5y,65
5zyh,71
1m21,246
6axp,805
6haj,432
3g58,352
2vot,276
4gg7,52
5uwf,352
4oar,58
2vuk,60
5y61,74
4oho,11
4f1s,52
3w07,33
1bil,250
2ja3,498
5igm,210
4qy3,440
6dyv,605
2oz6,13
2ovq,68
6sq0,58
5b6g,189
6nzf,52
3sov,68
4wvu,20
2y56,468
3bel,52
3mxd,250
4rg0,52
1yci,231
2jdk,433
1nax,58
3u6i,52
4x6k,68
3ax5,65
3uzp,52
1bzf,411
3b2q,1137
5iui,52
3vyf,250
6i12,274
4otg,52
6g9s,505
2llo,369
5zwi,58
3vv6,250
3hmm,52
